IC1,IC2
-1.477158565482039387e+00,3.481550995775727908e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-5.068055960713385710e-01,-7.309472485332827452e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-1.477158565482039387e+00,3.481550995775727908e-01
-1.178426430421357418e+00,6.963175620362656026e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-1.477158565482039387e+00,3.481550995775727908e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-2.080734610106566018e-01,-3.827847860745899333e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-2.327923157535415066e-01,3.250784590877214830e-01
-5.562433055571084362e-01,6.847792417913399765e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-1.452439710739154455e+00,-3.597081455847386255e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
6.634040894285047063e-01,1.369565846463800307e+00
9.621362244891866755e-01,1.717728308922493063e+00
1.236149504806983934e+00,2.773754016543497514e+00
9.374173697463017429e-01,2.425591554084804535e+00
6.634040894285047063e-01,1.369565846463800307e+00
4.122096456425565492e-02,1.381104166708725822e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
9.065867405002542290e-02,-3.462232361589703822e-02
3.893908091107074476e-01,3.135401388427958569e-01
4.122096456425565492e-02,1.381104166708725822e+00
6.634040894285047063e-01,1.369565846463800307e+00
-5.562433055571084362e-01,6.847792417913399765e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.809621602999932577e-01,1.392642486953651337e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.549754406177904054e-01,3.366167793326471092e-01
3.646719543678225706e-01,1.021403384005107329e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
1.061011643460726184e+00,-1.113724671726752602e+00
1.384462633264293085e+00,-1.473425454430371095e+00
2.330096747932108858e+00,-1.844664557378915326e+00
2.305377893189224370e+00,-1.136801312216604076e+00
1.359743778521408153e+00,-7.655622092680597346e-01
1.400963835357952880e-01,-1.450348813940519843e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
-2.080734610106566018e-01,-3.827847860745899333e-01
1.153775287929102722e-01,-7.424855687782084823e-01
-1.586357515248867645e-01,-1.798511276399212822e+00
4.635473733393620788e-01,-1.810049596644138337e+00
-2.080734610106566018e-01,-3.827847860745899333e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.833546062677717248e-01,-1.090648031236901350e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
4.388285185964773127e-01,-1.102186351481827087e+00
6.593981930714055972e-02,6.732409215464143504e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
1.400963835357952880e-01,-1.450348813940519843e+00
-1.833546062677717248e-01,-1.090648031236901350e+00
-8.549754406177904054e-01,3.366167793326471092e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.796942953606753379e-01,1.044480024494958581e+00
-2.575111704964263559e-01,1.032941704250032844e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-4.820867413284537495e-01,-1.438810493695594328e+00
-2.575111704964263559e-01,1.032941704250032844e+00
-2.575111704964263559e-01,1.032941704250032844e+00
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.549754406177904054e-01,3.366167793326471092e-01
3.646719543678225706e-01,1.021403384005107329e+00
-8.549754406177904054e-01,3.366167793326471092e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-2.080734610106566018e-01,-3.827847860745899333e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
-2.327923157535415066e-01,3.250784590877214830e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.562433055571084362e-01,6.847792417913399765e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.796942953606753379e-01,1.044480024494958581e+00
1.153775287929102722e-01,-7.424855687782084823e-01
1.153775287929102722e-01,-7.424855687782084823e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
4.388285185964773127e-01,-1.102186351481827087e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.562433055571084362e-01,6.847792417913399765e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
3.893908091107074476e-01,3.135401388427958569e-01
-5.562433055571084362e-01,6.847792417913399765e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.068055960713385710e-01,-7.309472485332827452e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.068055960713385710e-01,-7.309472485332827452e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.128988720935587553e+00,-7.194089282883572301e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
4.141096638535923247e-01,-3.943231063195155595e-01
-8.055377311320206513e-01,-1.079109710991975613e+00
-2.327923157535415066e-01,3.250784590877214830e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.562433055571084362e-01,6.847792417913399765e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-2.327923157535415066e-01,3.250784590877214830e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.178426430421357418e+00,6.963175620362656026e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-1.178426430421357418e+00,6.963175620362656026e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-2.080734610106566018e-01,-3.827847860745899333e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.068055960713385710e-01,-7.309472485332827452e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.549754406177904054e-01,3.366167793326471092e-01
4.122096456425565492e-02,1.381104166708725822e+00
6.593981930714055972e-02,6.732409215464143504e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.562433055571084362e-01,6.847792417913399765e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
6.593981930714055972e-02,6.732409215464143504e-01
-5.562433055571084362e-01,6.847792417913399765e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
1.400963835357952880e-01,-1.450348813940519843e+00
4.141096638535923247e-01,-3.943231063195155595e-01
-5.562433055571084362e-01,6.847792417913399765e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-2.327923157535415066e-01,3.250784590877214830e-01
-2.080734610106566018e-01,-3.827847860745899333e-01
-5.562433055571084362e-01,6.847792417913399765e-01
-5.562433055571084362e-01,6.847792417913399765e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.549754406177904054e-01,3.366167793326471092e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
-5.068055960713385710e-01,-7.309472485332827452e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-1.452439710739154455e+00,-3.597081455847386255e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-8.302565858749055838e-01,-3.712464658296642517e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
9.065867405002542290e-02,-3.462232361589703822e-02
-5.068055960713385710e-01,-7.309472485332827452e-01
1.260868359549868645e+00,2.065890771381186042e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
2.754529034853278269e+00,3.806703083674650046e+00
-5.562433055571084362e-01,6.847792417913399765e-01
-2.575111704964263559e-01,1.032941704250032844e+00
4.122096456425565492e-02,1.381104166708725822e+00
1.236149504806983934e+00,2.773754016543497514e+00
-1.153707575678472486e+00,-1.154568312604572697e-02
1.833613774928348095e+00,3.470078941460883470e+00
-1.477158565482039387e+00,3.481550995775727908e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
1.833613774928348095e+00,3.470078941460883470e+00
3.646719543678225706e-01,1.021403384005107329e+00
2.132345909989029398e+00,3.818241403919575561e+00
3.399530996249377490e-01,1.729266629167418801e+00
9.621362244891866755e-01,1.717728308922493063e+00
-1.153707575678472486e+00,-1.154568312604572697e-02
-5.315244508142235036e-01,-2.308400337097141555e-02
9.065867405002542290e-02,-3.462232361589703822e-02
-1.153707575678472486e+00,-1.154568312604572697e-02
1.707913623067860209e+00,-1.833126237133989811e+00
6.634040894285047063e-01,1.369565846463800307e+00
3.922632842207057546e+00,-2.935305225734695878e+00
3.893908091107074476e-01,3.135401388427958569e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
4.388285185964773127e-01,-1.102186351481827087e+00
1.732632477810744698e+00,-2.540989482296300839e+00
-8.549754406177904054e-01,3.366167793326471092e-01
2.678266592478560693e+00,-2.912228585244845736e+00
4.122096456425565492e-02,1.381104166708725822e+00
3.399530996249377490e-01,1.729266629167418801e+00
3.275730862599924631e+00,-2.215903660327459779e+00
1.932489193899887603e+00,6.386259608116374720e-01
3.300449717342809119e+00,-2.923766905489770362e+00
1.359743778521408153e+00,-7.655622092680597346e-01
2.280659038446338993e+00,-4.289380670542923824e-01
-2.575111704964263559e-01,1.032941704250032844e+00
6.593981930714055972e-02,6.732409215464143504e-01
9.065867405002542290e-02,-3.462232361589703822e-02
3.399530996249377490e-01,1.729266629167418801e+00
9.065867405002542290e-02,-3.462232361589703822e-02
2.255940183703454505e+00,2.789251781080189785e-01
4.388285185964773127e-01,-1.102186351481827087e+00
1.609038204096320479e+00,9.983267435152560765e-01
4.122096456425565492e-02,1.381104166708725822e+00
6.634040894285047063e-01,1.369565846463800307e+00
6.593981930714055972e-02,6.732409215464143504e-01
6.593981930714055972e-02,6.732409215464143504e-01
6.881229441713895278e-01,6.617026013014887242e-01
1.633757058839205412e+00,2.904634983529446046e-01
1.658475913582090122e+00,-4.173997468093668672e-01
7.375606536571592819e-01,-7.540238890231342195e-01
1.085730498203610894e+00,-1.821587916889064074e+00
1.153775287929102722e-01,-7.424855687782084823e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
4.635473733393620788e-01,-1.810049596644138337e+00
1.153775287929102722e-01,-7.424855687782084823e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
-5.068055960713385710e-01,-7.309472485332827452e-01
4.635473733393620788e-01,-1.810049596644138337e+00
-2.080734610106566018e-01,-3.827847860745899333e-01
4.882662280822469558e-01,-2.517912841806449809e+00
-8.302565858749055838e-01,-3.712464658296642517e-01
1.085730498203610894e+00,-1.821587916889064074e+00
1.036292788717841473e+00,-4.058614265644412411e-01
4.635473733393620788e-01,-1.810049596644138337e+00
-1.833546062677717248e-01,-1.090648031236901350e+00
1.153775287929102722e-01,-7.424855687782084823e-01
1.036292788717841473e+00,-4.058614265644412411e-01
1.359743778521408153e+00,-7.655622092680597346e-01
1.335024923778523442e+00,-5.769896410574839457e-02
1.285587214292753577e+00,1.358027526218874570e+00
6.634040894285047063e-01,1.369565846463800307e+00
-2.327923157535415066e-01,3.250784590877214830e-01
-2.575111704964263559e-01,1.032941704250032844e+00
-5.562433055571084362e-01,6.847792417913399765e-01
6.593981930714055972e-02,6.732409215464143504e-01
4.122096456425565492e-02,1.381104166708725822e+00
3.399530996249377490e-01,1.729266629167418801e+00
-5.562433055571084362e-01,6.847792417913399765e-01
6.593981930714055972e-02,6.732409215464143504e-01
1.650210982137087154e-02,2.088967411871037072e+00
3.399530996249377490e-01,1.729266629167418801e+00
1.559600494610550836e+00,2.414053233839879020e+00
7.128417989142743494e-01,-4.616064386082265047e-02
3.399530996249377490e-01,1.729266629167418801e+00
4.122096456425565492e-02,1.381104166708725822e+00
-2.327923157535415066e-01,3.250784590877214830e-01
1.609038204096320479e+00,9.983267435152560765e-01
7.128417989142743494e-01,-4.616064386082265047e-02
1.335024923778523442e+00,-5.769896410574839457e-02
2.878123308567702932e+00,2.673868578630932413e-01
2.853404453824818443e+00,9.752501030254048242e-01
1.285587214292753577e+00,1.358027526218874570e+00
7.128417989142743494e-01,-4.616064386082265047e-02
-2.080734610106566018e-01,-3.827847860745899333e-01
7.128417989142743494e-01,-4.616064386082265047e-02
1.400963835357952880e-01,-1.450348813940519843e+00
7.622795084000441035e-01,-1.461887134185445580e+00
9.065867405002542290e-02,-3.462232361589703822e-02
-1.833546062677717248e-01,-1.090648031236901350e+00
1.061011643460726184e+00,-1.113724671726752602e+00
4.635473733393620788e-01,-1.810049596644138337e+00
1.433900342750062729e+00,-2.889151944754993817e+00
7.128417989142743494e-01,-4.616064386082265047e-02
4.635473733393620788e-01,-1.810049596644138337e+00
1.400963835357952880e-01,-1.450348813940519843e+00
9.065867405002542290e-02,-3.462232361589703822e-02
1.384462633264293085e+00,-1.473425454430371095e+00
1.011573933974956319e+00,3.020018185978702308e-01
1.633757058839205412e+00,2.904634983529446046e-01
2.006645758128542401e+00,-1.484963774675297055e+00
2.031364612871426889e+00,-2.192827019837608304e+00
1.981926903385657024e+00,-7.771005295129853607e-01
1.011573933974956319e+00,3.020018185978702308e-01
6.634040894285047063e-01,1.369565846463800307e+00
1.310306069035638510e+00,6.501642810565632091e-01
-5.562433055571084362e-01,6.847792417913399765e-01
9.621362244891866755e-01,1.717728308922493063e+00
1.285587214292753577e+00,1.358027526218874570e+00
4.122096456425565492e-02,1.381104166708725822e+00
3.893908091107074476e-01,3.135401388427958569e-01
4.122096456425565492e-02,1.381104166708725822e+00
-8.549754406177904054e-01,3.366167793326471092e-01
1.011573933974956319e+00,3.020018185978702308e-01
-8.549754406177904054e-01,3.366167793326471092e-01
1.236149504806983934e+00,2.773754016543497514e+00
9.868550792320716081e-01,1.009865063760181814e+00
2.181783619474799707e+00,2.402514913594953061e+00
2.231221328960569572e+00,9.867884232703302283e-01
1.957208048642772313e+00,-6.923728435067390274e-02
1.153775287929102722e-01,-7.424855687782084823e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
1.400963835357952880e-01,-1.450348813940519843e+00
4.388285185964773127e-01,-1.102186351481827087e+00
4.635473733393620788e-01,-1.810049596644138337e+00
7.622795084000441035e-01,-1.461887134185445580e+00
-8.055377311320206513e-01,-1.079109710991975613e+00
7.869983631429289250e-01,-2.169750379347756830e+00
2.579391173507021406e+00,-8.077560459559948725e-02
1.932489193899887603e+00,6.386259608116374720e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
1.400963835357952880e-01,-1.450348813940519843e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
2.231221328960569572e+00,9.867884232703302283e-01
1.559600494610550836e+00,2.414053233839879020e+00
3.525025288174836735e+00,-4.520147075441437456e-01
1.658475913582090122e+00,-4.173997468093668672e-01
4.147208413039085606e+00,-4.635530277890695938e-01
2.604110028249906339e+00,-7.886388497579110979e-01
2.554672318764136030e+00,6.270876405667117348e-01
3.646719543678225706e-01,1.021403384005107329e+00
-5.562433055571084362e-01,6.847792417913399765e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-2.327923157535415066e-01,3.250784590877214830e-01
-2.575111704964263559e-01,1.032941704250032844e+00
-2.327923157535415066e-01,3.250784590877214830e-01
-5.809621602999932577e-01,1.392642486953651337e+00
-8.549754406177904054e-01,3.366167793326471092e-01
2.579391173507021406e+00,-8.077560459559948725e-02
1.683194768324975055e+00,-1.125262991971678339e+00
-2.575111704964263559e-01,1.032941704250032844e+00
4.122096456425565492e-02,1.381104166708725822e+00
6.593981930714055972e-02,6.732409215464143504e-01
1.409181488007178018e+00,-2.181288699592682789e+00
2.330096747932108858e+00,-1.844664557378915326e+00
1.110449352946496049e+00,-2.529451162051375768e+00
1.400963835357952880e-01,-1.450348813940519843e+00
1.732632477810744698e+00,-2.540989482296300839e+00
7.622795084000441035e-01,-1.461887134185445580e+00
1.707913623067860209e+00,-1.833126237133989811e+00
1.400963835357952880e-01,-1.450348813940519843e+00
9.065867405002542290e-02,-3.462232361589703822e-02
-2.327923157535415066e-01,3.250784590877214830e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
-5.068055960713385710e-01,-7.309472485332827452e-01
1.153775287929102722e-01,-7.424855687782084823e-01
-8.302565858749055838e-01,-3.712464658296642517e-01
7.869983631429289250e-01,-2.169750379347756830e+00
1.310306069035638510e+00,6.501642810565632091e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
1.400963835357952880e-01,-1.450348813940519843e+00
1.153775287929102722e-01,-7.424855687782084823e-01
-5.315244508142235036e-01,-2.308400337097141555e-02
4.141096638535923247e-01,-3.943231063195155595e-01
-8.549754406177904054e-01,3.366167793326471092e-01
-8.549754406177904054e-01,3.366167793326471092e-01
6.593981930714055972e-02,6.732409215464143504e-01
-2.327923157535415066e-01,3.250784590877214830e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-2.575111704964263559e-01,1.032941704250032844e+00
-5.068055960713385710e-01,-7.309472485332827452e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
-2.575111704964263559e-01,1.032941704250032844e+00
4.122096456425565492e-02,1.381104166708725822e+00
6.386852346856197737e-01,2.077429091626111557e+00
6.593981930714055972e-02,6.732409215464143504e-01
3.399530996249377490e-01,1.729266629167418801e+00
3.399530996249377490e-01,1.729266629167418801e+00
2.255940183703454505e+00,2.789251781080189785e-01
-2.575111704964263559e-01,1.032941704250032844e+00
3.399530996249377490e-01,1.729266629167418801e+00
-2.327923157535415066e-01,3.250784590877214830e-01
3.646719543678225706e-01,1.021403384005107329e+00
1.285587214292753577e+00,1.358027526218874570e+00
3.646719543678225706e-01,1.021403384005107329e+00
-2.327923157535415066e-01,3.250784590877214830e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
-2.080734610106566018e-01,-3.827847860745899333e-01
-5.562433055571084362e-01,6.847792417913399765e-01
-1.833546062677717248e-01,-1.090648031236901350e+00
-5.562433055571084362e-01,6.847792417913399765e-01
-5.562433055571084362e-01,6.847792417913399765e-01
4.141096638535923247e-01,-3.943231063195155595e-01
4.388285185964773127e-01,-1.102186351481827087e+00
7.869983631429289250e-01,-2.169750379347756830e+00
4.141096638535923247e-01,-3.943231063195155595e-01
1.359743778521408153e+00,-7.655622092680597346e-01
7.622795084000441035e-01,-1.461887134185445580e+00
1.384462633264293085e+00,-1.473425454430371095e+00
1.153775287929102722e-01,-7.424855687782084823e-01
4.635473733393620788e-01,-1.810049596644138337e+00
-5.068055960713385710e-01,-7.309472485332827452e-01
4.388285185964773127e-01,-1.102186351481827087e+00
7.869983631429289250e-01,-2.169750379347756830e+00
4.388285185964773127e-01,-1.102186351481827087e+00
-5.068055960713385710e-01,-7.309472485332827452e-01
-2.575111704964263559e-01,1.032941704250032844e+00
-5.315244508142235036e-01,-2.308400337097141555e-02
-2.080734610106566018e-01,-3.827847860745899333e-01
-1.153707575678472486e+00,-1.154568312604572697e-02
-5.068055960713385710e-01,-7.309472485332827452e-01
-5.068055960713385710e-01,-7.309472485332827452e-01
9.065867405002542290e-02,-3.462232361589703822e-02
-2.327923157535415066e-01,3.250784590877214830e-01
